Section,peripheral,Pi IP,Node ID,Teensy Type,pin,x,y,z,installed,type172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.81172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.82172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.83172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.84172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.85172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.86172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.87172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88172.23.0.88
BP10-2,SMA10-2-5,172.23.0.88,336633,,26,-1594.11915,-3759.004248,6849.929287,yes,actuator
BP10-2,SMA10-2-6,172.23.0.88,336633,,31,-1732.683213,-3759.004248,6609.929301,yes,actuator
BP10-2,RS10-2,172.23.0.88,336633,,10,-1455.555085,-3759.004248,6609.929287,yes,actuator
BP10-2,MOTH10-2,172.23.0.88,336633,,23,-1455.555085,-3759.004248,6609.929287,yes,actuator
BP10-2,IR10-2,172.23.0.88,336633,,A1,-1455.555085,-3759.004248,6609.929287,yes,sensor
BP11-1,SMA11-1-1,172.23.0.88,335639,,3,-2736.597002,-3759.004248,6909.146133,yes,actuator
BP11-1,SMA11-1-2,172.23.0.88,335639,,4,-2874.821857,-3759.004248,7149.341582,yes,actuator
BP11-1,SMA11-1-3,172.23.0.88,335639,,5,-3151.94971,-3759.004248,7149.73307,yes,actuator
BP11-1,SMA11-1-4,172.23.0.88,335639,,20,-3290.852675,-3759.004248,6909.929128,yes,actuator
BP11-1,SMA11-1-5,172.23.0.88,335639,,16,-3152.627831,-3759.004248,6669.733613,yes,actuator
BP11-1,SMA11-1-6,172.23.0.88,335639,,17,-2875.50004,-3759.004248,6669.342128,yes,actuator
BP11-1,RS11-1,172.23.0.88,335639,,9,-3013.724822,-3759.004248,6909.537603,yes,actuator
BP11-1,MOTH11-1,172.23.0.88,335639,,22,-3013.724822,-3759.004248,6909.537603,yes,actuator
BP11-1,IR11-1,172.23.0.88,335639,,A0,-3013.724822,-3759.004248,6909.537603,yes,sensor
BP11-2,SMA11-2-1,172.23.0.88,335639,,25,-2356.221497,-3759.004248,6969.929383,yes,actuator
BP11-2,SMA11-2-2,172.23.0.88,335639,,32,-2217.657473,-3759.004248,7209.929438,yes,actuator
BP11-2,SMA11-2-3,172.23.0.88,335639,,6,-2356.22162,-3759.004248,7449.929316,yes,actuator
BP11-2,SMA11-2-4,172.23.0.88,335639,,21,-2633.349749,-3759.004248,7449.929184,yes,actuator
BP11-2,SMA11-2-5,172.23.0.88,335639,,26,-2771.913699,-3759.004248,7209.929192,yes,actuator
BP11-2,SMA11-2-6,172.23.0.88,335639,,31,-2633.349563,-3759.004248,6969.929248,yes,actuator
BP11-2,RS11-2,172.23.0.88,335639,,10,-2494.78557,-3759.004248,7209.929287,yes,actuator
BP11-2,MOTH11-2,172.23.0.88,335639,,23,-2494.78557,-3759.004248,7209.929287,yes,actuator
BP11-2,IR11-2,172.23.0.88,335639,,A1,-2494.78557,-3759.004248,7209.929287,yes,sensor
BP12-1,SMA12-1-1,172.23.0.88,336641,,3,-3152.9648,-3759.004248,5949.929493,yes,actuator
BP12-1,SMA12-1-2,172.23.0.88,336641,,4,-3291.528943,-3759.004248,5709.929613,yes,actuator
BP12-1,SMA12-1-3,172.23.0.88,336641,,5,-3152.964989,-3759.004248,5469.929549,yes,actuator
BP12-1,SMA12-1-4,172.23.0.88,336641,,20,-2875.836924,-3759.004248,5469.929385,yes,actuator
BP12-1,SMA12-1-5,172.23.0.88,336641,,16,-2737.272718,-3759.004248,5709.929289,yes,actuator
BP12-1,SMA12-1-6,172.23.0.88,336641,,17,-2875.836644,-3759.004248,5949.929297,yes,actuator
BP12-1,RS12-1,172.23.0.88,336641,,9,-3014.400846,-3759.004248,5709.929467,yes,actuator
BP12-1,MOTH12-1,172.23.0.88,336641,,22,-3014.400846,-3759.004248,5709.929467,yes,actuator
BP12-1,IR12-1,172.23.0.88,336641,,A0,-3014.400846,-3759.004248,5709.929467,yes,sensor
BP12-2,SMA12-2-1,172.23.0.88,336641,,25,-3256.888084,-3759.004248,6609.929306,yes,actuator
BP12-2,SMA12-2-2,172.23.0.88,336641,,32,-3395.452185,-3759.004248,6849.929316,yes,actuator
BP12-2,SMA12-2-3,172.23.0.88,336641,,6,-3672.58025,-3759.004248,6849.929221,yes,actuator
BP12-2,SMA12-2-4,172.23.0.88,336641,,21,-3811.144232,-3759.004248,6609.929174,yes,actuator
BP12-2,SMA12-2-5,172.23.0.88,336641,,26,-3672.580149,-3759.004248,6369.929258,yes,actuator
BP12-2,SMA12-2-6,172.23.0.88,336641,,31,-3395.452033,-3759.004248,6369.929311,yes,actuator
BP12-2,RS12-2,172.23.0.88,336641,,10,-3534.016135,-3759.004248,6609.929287,yes,actuator
BP12-2,MOTH12-2,172.23.0.88,336641,,23,-3534.016135,-3759.004248,6609.929287,yes,actuator
BP12-2,IR12-2,172.23.0.88,336641,,A1,-3534.016135,-3759.004248,6609.929287,yes,sensor
